,season,episode,roll,mod,basis,type,adv,nat
119,4,5,17,2,dexterity,save,0,False
121,4,6,4,2,initiative,,0,False
122,4,6,13,2,dexterity,save,0,False
123,4,6,15,7,melee,,1,False
124,4,6,16,7,ranged,attack,0,False
125,4,6,16,7,strength,check,0,False
126,4,6,15,7,melee,attack,0,False
128,4,7,15,7,melee,attack,0,False
129,4,7,14,7,melee,attack,0,False
130,4,7,4,0,arcana,check,0,False
131,4,7,4,3,constitution,save,0,False
133,4,8,8,2,initiative,,0,False
134,4,8,12,7,melee,attack,0,False
135,4,8,6,2,dexterity,save,-1,False
137,4,8,2,0,insight,check,0,False
140,4,9,15,2,initiative,,0,False
141,4,9,12,0,wisdom,save,0,False
142,4,9,1,0,melee,attack,0,True
143,4,9,19,7,melee,attack,0,False
144,4,9,1,0,dexterity,save,0,True
145,4,9,1,0,dexterity,save,-1,True
147,4,9,19,7,strength,check,1,False
149,4,9,20,0,wisdom,save,1,True
150,4,9,15,7,melee,,0,False
151,4,9,14,7,melee,attack,0,False
152,4,9,16,7,melee,attack,0,False
155,4,1,16,4,intimidate,check,0,False
156,4,1,14,0,investigate,check,0,False
157,4,1,13,2,stealth,check,0,False
158,4,1,15,2,dexterity,save,0,False
159,4,1,18,7,melee,attack,0,False
160,4,1,16,7,melee,attack,0,False
161,4,1,14,7,melee,attack,0,False
162,4,1,19,1,persuasion,check,0,False
163,4,1,16,1,persuasion,check,0,False
164,4,1,15,3,constitution,check,0,False
165,4,1,16,7,melee,attack,0,False
166,4,1,5,2,dexterity,save,0,False
168,4,1,12,2,sleight of hand,,0,False
169,4,1,16,1,deception,check,0,False
175,5,1,5,2,initiative,,0,False
176,5,1,12,9,melee,attack,0,False
177,5,1,8,9,melee,attack,0,False
179,5,2,17,1,charisma,check,0,False
180,5,2,6,10,stealth,check,0,False
181,5,2,15,10,thieves’ tools,check,0,False
182,5,2,15,2,sleight of hand,check,0,False
183,5,2,9,1,perception,check,0,False
184,5,2,13,1,medicine,check,0,False
186,5,3,17,8,ranged,attack,0,False
187,5,3,11,8,strength,check,1,False
188,5,3,19,8,strength,check,1,False
190,5,4,19,1,persuasion,check,0,False
191,5,4,14,10,thieves’ tools,check,0,False
192,5,4,7,1,nature,check,0,False
193,5,4,13,0,perception,check,0,False
194,5,4,12,10,thieves’ tools,check,0,False
196,5,5,1,1,perception,check,0,False
197,5,5,20,0,investigation,check,0,False
198,5,5,15,1,intimidation,check,0,False
199,5,5,16,0,investigation,check,0,False
201,5,6,12,0,perception,check,0,False
202,5,6,13,2,initiative,,0,False
203,5,6,14,0,melee,attack,0,False
204,5,6,12,1,persuasion,check,0,False
205,5,6,17,2,initiative,,0,False
206,5,6,16,9,melee,attack,0,False
207,5,6,17,9,melee,attack,0,False
208,5,6,14,9,melee,attack,0,False
209,5,6,16,9,melee,attack,0,False
212,5,7,20,2,dexterity,save,0,False
213,5,7,16,8,athletics,check,1,False
214,5,7,18,1,persuasion,check,0,False
215,5,7,10,2,dexterity,check,0,False
216,5,7,3,2,dexterity,save,0,False
220,5,9,2,7,constitution,check,0,False
221,5,9,3,8,ranged,attack,0,False
222,5,9,16,9,ranged,attack,0,False
223,5,9,10,8,ranged,attack,0,False
224,5,9,13,2,dexterity,save,0,False
225,5,9,19,9,ranged,attack,0,False
